이동인구(합),출발 시군구 코드,도착 시군구 코드
9814.43,서초구,중원구
89316.0,서초구,분당구
6430.06,서초구,의정부시
8163.28,서초구,만안구
25505.5,서초구,동안구
17906.09,서초구,부천시
11306.9,서초구,광명시
7543.26,서초구,평택시
561.54,서초구,동두천시
4842.7,서초구,상록구
8270.91,서초구,단원구
11261.54,서초구,덕양구
8365.0,서초구,일산동구
5685.62,서초구,일산서구
46670.47,서초구,과천시
4986.16,서초구,구리시
12761.55,서초구,남양주시
2813.38,서초구,오산시
9148.29,서초구,시흥시
10386.28,서초구,군포시
11576.71,서초구,의왕시
13266.25,서초구,하남시
16826.75,서초구,용인시
25249.07,서초구,용인시
12820.73,서초구,용인시
7933.38,서초구,파주시
8621.78,서초구,이천시
6780.09,서초구,안성시
9019.25,서초구,김포시
35997.81,서초구,화성시
13835.72,서초구,광주시
4098.59,서초구,양주시
4197.06,서초구,포천시
5675.58,서초구,여주시
513.15,서초구,연천군
4620.22,서초구,가평군
5593.62,서초구,양평군
15589.39,서초구,강원도
11921.55,서초구,충청북도
18512.84,서초구,충청남도
3027.01,서초구,전라북도
986.29,서초구,전라남도
3123.5,서초구,경상북도
922.84,서초구,경상남도
826.31,서초구,제주특별자치도
112970.22,강남구,종로구
157886.43,강남구,중구
70063.94,강남구,용산구
114719.45,강남구,성동구
95299.6,강남구,광진구
48221.07,강남구,동대문구
30315.05,강남구,중랑구
36508.84,강남구,성북구
16881.75,강남구,강북구
12715.9,강남구,도봉구
30038.04,강남구,노원구
16331.47,강남구,은평구
50866.49,강남구,서대문구
43991.43,강남구,마포구
12110.29,강남구,양천구
42173.59,강남구,강서구
29763.28,강남구,구로구
21252.66,강남구,금천구
117210.85,강남구,영등포구
54541.88,강남구,동작구
65618.83,강남구,관악구
616404.28,강남구,서초구
3105074.82,강남구,강남구
315819.59,강남구,송파구
81352.02,강남구,강동구
3737.17,강남구,부산광역시
3327.81,강남구,대구광역시
25492.73,강남구,중구
712.41,강남구,동구
3758.15,강남구,남구
10559.85,강남구,연수구
6169.33,강남구,남동구
5411.39,강남구,부평구
2863.54,강남구,계양구
7144.52,강남구,서구
1307.37,강남구,강화군
212.94,강남구,옹진군
2726.95,강남구,광주광역시
6832.58,강남구,대전광역시
1015.77,강남구,울산광역시
3730.31,강남구,세종특별자치시
6700.93,강남구,장안구
7254.04,강남구,권선구
6973.62,강남구,팔달구
30106.71,강남구,영통구
74922.8,강남구,수정구
24549.0,강남구,중원구
131019.86,강남구,분당구
12507.84,강남구,의정부시
7986.43,강남구,만안구
20893.87,강남구,동안구
15254.21,강남구,부천시
11929.49,강남구,광명시
9527.98,강남구,평택시
1418.23,강남구,동두천시
4909.12,강남구,상록구
8921.27,강남구,단원구
11176.2,강남구,덕양구
8339.15,강남구,일산동구
5547.45,강남구,일산서구
25642.83,강남구,과천시
14346.6,강남구,구리시
31333.03,강남구,남양주시
3975.46,강남구,오산시
8541.25,강남구,시흥시
8674.03,강남구,군포시
9036.45,강남구,의왕시
40257.43,강남구,하남시
20608.31,강남구,용인시
30809.9,강남구,용인시
19619.37,강남구,용인시
8843.92,강남구,파주시
11237.92,강남구,이천시
6400.91,강남구,안성시
8565.39,강남구,김포시
37443.13,강남구,화성시
27759.99,강남구,광주시
5683.08,강남구,양주시
6778.79,강남구,포천시
8589.7,강남구,여주시
792.85,강남구,연천군
7410.89,강남구,가평군
10084.92,강남구,양평군
20992.33,강남구,강원도
14246.15,강남구,충청북도
18723.22,강남구,충청남도
4080.62,강남구,전라북도
2532.81,강남구,전라남도
5214.89,강남구,경상북도
1044.12,강남구,경상남도
993.19,강남구,제주특별자치도
100337.21,송파구,종로구
149841.88,송파구,중구
51992.57,송파구,용산구
107291.16,송파구,성동구
145599.38,송파구,광진구
48498.29,송파구,동대문구
29276.33,송파구,중랑구
26971.98,송파구,성북구
12068.02,송파구,강북구
10181.14,송파구,도봉구
24463.56,송파구,노원구
10054.07,송파구,은평구
41759.12,송파구,서대문구
42576.9,송파구,마포구
9305.65,송파구,양천구
35810.67,송파구,강서구
26817.12,송파구,구로구
20194.79,송파구,금천구
100342.42,송파구,영등포구
35314.26,송파구,동작구
37772.86,송파구,관악구
300885.21,송파구,서초구
824643.03,송파구,강남구
3178951.07,송파구,송파구
396910.93,송파구,강동구
1425.5,송파구,부산광역시
1212.97,송파구,대구광역시
21887.2,송파구,중구
288.8,송파구,동구
2156.98,송파구,남구
6755.2,송파구,연수구
3641.26,송파구,남동구
3575.72,송파구,부평구
1599.93,송파구,계양구
6110.38,송파구,서구
1656.62,송파구,강화군
233.65,송파구,옹진군
857.0,송파구,광주광역시
4676.0,송파구,대전광역시
360.61,송파구,울산광역시
2119.51,송파구,세종특별자치시
5501.58,송파구,장안구
6733.35,송파구,권선구
5332.89,송파구,팔달구
24757.06,송파구,영통구
165637.34,송파구,수정구
54578.23,송파구,중원구
138864.54,송파구,분당구
12424.97,송파구,의정부시
5826.87,송파구,만안구
17274.579999999998,송파구,동안구
9993.69,송파구,부천시
7139.62,송파구,광명시
9587.49,송파구,평택시
2434.82,송파구,동두천시
2755.86,송파구,상록구
6553.79,송파구,단원구
8805.26,송파구,덕양구
5900.76,송파구,일산동구
4009.16,송파구,일산서구
22388.22,송파구,과천시
24145.34,송파구,구리시
55148.1,송파구,남양주시
3288.35,송파구,오산시
6925.0,송파구,시흥시
5895.32,송파구,군포시
9456.15,송파구,의왕시
213328.65,송파구,하남시
19432.1,송파구,용인시
27720.62,송파구,용인시
16387.09,송파구,용인시
7701.6,송파구,파주시
19089.94,송파구,이천시
6175.12,송파구,안성시
5571.38,송파구,김포시
38427.65,송파구,화성시
51900.65,송파구,광주시
7866.29,송파구,양주시
10815.58,송파구,포천시
9054.46,송파구,여주시
800.54,송파구,연천군
10629.92,송파구,가평군
17593.9,송파구,양평군
30226.51,송파구,강원도
18126.08,송파구,충청북도
18108.64,송파구,충청남도
3073.47,송파구,전라북도
1455.6,송파구,전라남도
4638.37,송파구,경상북도
1073.92,송파구,경상남도
796.97,송파구,제주특별자치도
79287.7,강동구,종로구
115930.27,강동구,중구
32955.86,강동구,용산구
89208.44,강동구,성동구
133270.78,강동구,광진구
51916.52,강동구,동대문구
32560.04,강동구,중랑구
19671.93,강동구,성북구
7532.76,강동구,강북구
7402.15,강동구,도봉구
23086.77,강동구,노원구
6124.39,강동구,은평구
26609.25,강동구,서대문구
35214.66,강동구,마포구
6151.03,강동구,양천구
22749.81,강동구,강서구
15536.96,강동구,구로구
12471.62,강동구,금천구
60703.14,강동구,영등포구
19083.56,강동구,동작구
16476.71,강동구,관악구
142722.77,강동구,서초구
345176.14,강동구,강남구
576017.28,강동구,송파구
2483117.54,강동구,강동구
597.6899999999999,강동구,부산광역시
542.67,강동구,대구광역시
11151.97,강동구,중구
283.99,강동구,동구
1428.87,강동구,남구
2792.21,강동구,연수구
1812.18,강동구,남동구
2083.48,강동구,부평구
1336.49,강동구,계양구
4124.26,강동구,서구
1044.31,강동구,강화군
168.53,강동구,옹진군
325.19,강동구,광주광역시
2708.97,강동구,대전광역시
180.02,강동구,울산광역시
1046.27,강동구,세종특별자치시
2161.42,강동구,장안구
3260.5,강동구,권선구
2156.8,강동구,팔달구
7835.56,강동구,영통구
36020.14,강동구,수정구
20870.37,강동구,중원구
56656.03,강동구,분당구
11423.81,강동구,의정부시
2576.44,강동구,만안구
9614.79,강동구,동안구
4834.59,강동구,부천시
3316.58,강동구,광명시
4733.27,강동구,평택시
1520.72,강동구,동두천시
1244.63,강동구,상록구
3181.73,강동구,단원구
6304.33,강동구,덕양구
4807.39,강동구,일산동구
2328.92,강동구,일산서구
9842.42,강동구,과천시
36401.11,강동구,구리시
67448.79,강동구,남양주시
1440.6,강동구,오산시
3061.77,강동구,시흥시
3116.95,강동구,군포시
4204.62,강동구,의왕시
392464.1,강동구,하남시
11735.63,강동구,용인시
11040.26,강동구,용인시
6164.24,강동구,용인시
6437.95,강동구,파주시
19338.97,강동구,이천시
4427.97,강동구,안성시
3878.1,강동구,김포시
17259.35,강동구,화성시
45429.27,강동구,광주시
8419.039999999999,강동구,양주시
11233.59,강동구,포천시
6385.89,강동구,여주시
1024.51,강동구,연천군
8038.44,강동구,가평군
16204.07,강동구,양평군
24641.66,강동구,강원도
13309.78,강동구,충청북도
10763.59,강동구,충청남도
1798.84,강동구,전라북도
965.8,강동구,전라남도
2894.26,강동구,경상북도
664.88,강동구,경상남도
401.82,강동구,제주특별자치도
1798.58,부산광역시,종로구
2427.36,부산광역시,중구
1622.0,부산광역시,용산구
340.99,부산광역시,성동구
333.08,부산광역시,광진구
268.68,부산광역시,동대문구
109.94,부산광역시,중랑구
315.6,부산광역시,성북구
149.03,부산광역시,강북구
65.07,부산광역시,도봉구
167.04,부산광역시,노원구
164.49,부산광역시,은평구
1329.34,부산광역시,서대문구
841.47,부산광역시,마포구
427.49,부산광역시,양천구
3383.14,부산광역시,강서구
276.59,부산광역시,구로구
305.03,부산광역시,금천구
1527.16,부산광역시,영등포구
484.16,부산광역시,동작구
373.69,부산광역시,관악구
1703.54,부산광역시,서초구
5155.04,부산광역시,강남구
2098.85,부산광역시,송파구
326.19,부산광역시,강동구
2425.26,대구광역시,종로구
2693.02,대구광역시,중구
1552.97,대구광역시,용산구
422.16,대구광역시,성동구
596.55,대구광역시,광진구
312.26,대구광역시,동대문구
106.13,대구광역시,중랑구
485.97,대구광역시,성북구
189.04,대구광역시,강북구
106.31,대구광역시,도봉구
172.36,대구광역시,노원구
154.6,대구광역시,은평구
1342.19,대구광역시,서대문구
924.67,대구광역시,마포구
288.37,대구광역시,양천구
662.65,대구광역시,강서구
345.0,대구광역시,구로구
437.34,대구광역시,금천구
1351.32,대구광역시,영등포구
766.85,대구광역시,동작구
568.79,대구광역시,관악구
2148.22,대구광역시,서초구
5719.94,대구광역시,강남구
2001.54,대구광역시,송파구
455.2,대구광역시,강동구
8944.75,중구,종로구
12655.87,중구,중구
6996.2,중구,용산구
3675.89,중구,성동구
2506.09,중구,광진구
2483.5,중구,동대문구
1442.5,중구,중랑구
2960.84,중구,성북구
1259.63,중구,강북구
1336.6,중구,도봉구
2371.75,중구,노원구
3886.05,중구,은평구
7851.8,중구,서대문구
13899.42,중구,마포구
6973.61,중구,양천구
29826.72,중구,강서구
9022.8,중구,구로구
5026.43,중구,금천구
16440.96,중구,영등포구
4631.9,중구,동작구
4594.31,중구,관악구
8631.61,중구,서초구
15086.67,중구,강남구
5931.5,중구,송파구
2577.9,중구,강동구
1016.69,동구,종로구
2925.4,동구,중구
1206.43,동구,용산구
531.66,동구,성동구
229.5,동구,광진구
237.73,동구,동대문구
76.82,동구,중랑구
403.73,동구,성북구
51.84,동구,강북구
48.19,동구,도봉구
156.2,동구,노원구
346.58,동구,은평구
890.8199999999999,동구,서대문구
1753.86,동구,마포구
516.12,동구,양천구
1763.35,동구,강서구
3572.26,동구,구로구
2229.18,동구,금천구
4536.06,동구,영등포구
814.89,동구,동작구
851.9,동구,관악구
1985.71,동구,서초구
2203.1,동구,강남구
741.66,동구,송파구
178.23,동구,강동구
11222.92,남구,종로구
19039.6,남구,중구
9310.12,남구,용산구
3904.2,남구,성동구
1986.0,남구,광진구
2330.06,남구,동대문구
585.04,남구,중랑구
1837.03,남구,성북구
787.32,남구,강북구
749.13,남구,도봉구
789.91,남구,노원구
1556.75,남구,은평구
6809.58,남구,서대문구
11407.95,남구,마포구
4773.14,남구,양천구
16296.94,남구,강서구
20993.12,남구,구로구
16843.87,남구,금천구
31937.13,남구,영등포구
5782.18,남구,동작구
8133.93,남구,관악구
14995.94,남구,서초구
23562.97,남구,강남구
6514.48,남구,송파구
1804.36,남구,강동구
7797.3,연수구,종로구
13742.41,연수구,중구
6916.33,연수구,용산구
2064.46,연수구,성동구
1561.76,연수구,광진구
1614.27,연수구,동대문구
410.39,연수구,중랑구
1430.28,연수구,성북구
624.92,연수구,강북구
420.64,연수구,도봉구
1093.45,연수구,노원구
1091.98,연수구,은평구
6166.53,연수구,서대문구
8553.36,연수구,마포구
4119.31,연수구,양천구
15166.0,연수구,강서구
13562.44,연수구,구로구
10704.8,연수구,금천구
18270.33,연수구,영등포구
4052.04,연수구,동작구
6281.08,연수구,관악구
18095.35,연수구,서초구
24711.14,연수구,강남구
8042.519999999999,연수구,송파구
1670.76,연수구,강동구
12463.42,남동구,종로구
20001.78,남동구,중구
9512.15,남동구,용산구
4195.45,남동구,성동구
2501.73,남동구,광진구
2179.3,남동구,동대문구
849.43,남동구,중랑구
2116.95,남동구,성북구
684.15,남동구,강북구
916.99,남동구,도봉구
1234.22,남동구,노원구
2383.26,남동구,은평구
7881.42,남동구,서대문구
13548.48,남동구,마포구
6855.19,남동구,양천구
19412.51,남동구,강서구
25343.57,남동구,구로구
21320.49,남동구,금천구
34062.68,남동구,영등포구
6176.61,남동구,동작구
11027.34,남동구,관악구
18074.22,남동구,서초구
26296.83,남동구,강남구
7857.47,남동구,송파구
2684.18,남동구,강동구
24825.38,부평구,종로구
43753.28,부평구,중구
22442.39,부평구,용산구
8648.17,부평구,성동구
4958.4,부평구,광진구
5614.06,부평구,동대문구
1743.25,부평구,중랑구
3700.28,부평구,성북구
1326.35,부평구,강북구
1380.6,부평구,도봉구
2207.03,부평구,노원구
3818.12,부평구,은평구
15633.34,부평구,서대문구
30496.41,부평구,마포구
14825.87,부평구,양천구
46532.04,부평구,강서구
59628.97,부평구,구로구
47193.8,부평구,금천구
81213.66,부평구,영등포구
17446.3,부평구,동작구
21692.84,부평구,관악구
38827.82,부평구,서초구
59804.87,부평구,강남구
12866.54,부평구,송파구
4802.83,부평구,강동구
12462.44,계양구,종로구
17603.49,계양구,중구
8393.44,계양구,용산구
3832.84,계양구,성동구
2202.8,계양구,광진구
2450.13,계양구,동대문구
1201.65,계양구,중랑구
1711.6,계양구,성북구
1060.15,계양구,강북구
740.6899999999999,계양구,도봉구
1477.56,계양구,노원구
3917.36,계양구,은평구
8987.24,계양구,서대문구
24060.65,계양구,마포구
12505.76,계양구,양천구
60035.01,계양구,강서구
17587.43,계양구,구로구
14054.16,계양구,금천구
30874.13,계양구,영등포구
5613.05,계양구,동작구
7215.63,계양구,관악구
14905.17,계양구,서초구
22641.85,계양구,강남구
6036.27,계양구,송파구
2180.65,계양구,강동구
28349.27,서구,종로구
51123.76,서구,중구
23028.09,서구,용산구
9904.48,서구,성동구
4811.72,서구,광진구
6559.95,서구,동대문구
1663.49,서구,중랑구
4629.68,서구,성북구
1538.14,서구,강북구
1581.37,서구,도봉구
2938.86,서구,노원구
8982.02,서구,은평구
23620.6,서구,서대문구
55303.33,서구,마포구
20939.59,서구,양천구
127171.83,서구,강서구
31664.28,서구,구로구
25017.99,서구,금천구
76074.58,서구,영등포구
12865.13,서구,동작구
13251.94,서구,관악구
32424.25,서구,서초구
51976.95,서구,강남구
14502.38,서구,송파구
4284.08,서구,강동구
920.14,강화군,종로구
753.74,강화군,중구
321.42,강화군,용산구
291.28000000000003,강화군,성동구
142.87,강화군,광진구
340.04,강화군,동대문구
121.29,강화군,중랑구
265.28,강화군,성북구
157.34,강화군,강북구
169.64,강화군,도봉구
338.39,강화군,노원구
597.62,강화군,은평구
1355.42,강화군,서대문구
1252.21,강화군,마포구
1329.41,강화군,양천구
4423.32,강화군,강서구
885.0,강화군,구로구
336.76,강화군,금천구
2094.43,강화군,영등포구
484.49,강화군,동작구
320.75,강화군,관악구
1037.53,강화군,서초구
1159.94,강화군,강남구
667.39,강화군,송파구
440.35,강화군,강동구
48.27,옹진군,종로구
45.870000000000005,옹진군,중구
51.04,옹진군,용산구
31.08,옹진군,성동구
9.8,옹진군,광진구
21.51,옹진군,동대문구
55.69,옹진군,중랑구
10.44,옹진군,성북구
29.4,옹진군,강북구
12.89,옹진군,도봉구
51.48,옹진군,노원구
64.78999999999999,옹진군,은평구
40.79,옹진군,서대문구
42.21,옹진군,마포구
60.760000000000005,옹진군,양천구
65.61,옹진군,강서구
138.42,옹진군,구로구
97.17,옹진군,금천구
112.3,옹진군,영등포구
46.1,옹진군,동작구
56.29,옹진군,관악구
140.06,옹진군,서초구
120.45,옹진군,강남구
92.96,옹진군,송파구
122.51,옹진군,강동구
1287.65,광주광역시,종로구
983.79,광주광역시,중구
2082.35,광주광역시,용산구
287.07,광주광역시,성동구
326.32,광주광역시,광진구
319.28,광주광역시,동대문구
72.69,광주광역시,중랑구
276.42,광주광역시,성북구
89.42,광주광역시,강북구
53.56,광주광역시,도봉구
236.75,광주광역시,노원구
143.53,광주광역시,은평구
905.12,광주광역시,서대문구
361.38,광주광역시,마포구
232.47,광주광역시,양천구
338.96,광주광역시,강서구
345.56,광주광역시,구로구
227.47,광주광역시,금천구
999.27,광주광역시,영등포구
480.24,광주광역시,동작구
287.45,광주광역시,관악구
2221.22,광주광역시,서초구
4860.66,광주광역시,강남구
2087.96,광주광역시,송파구
400.65,광주광역시,강동구
4283.99,대전광역시,종로구
6879.54,대전광역시,중구
4262.11,대전광역시,용산구
1077.99,대전광역시,성동구
1386.3,대전광역시,광진구
799.71,대전광역시,동대문구
370.63,대전광역시,중랑구
1197.57,대전광역시,성북구
256.0,대전광역시,강북구
281.37,대전광역시,도봉구
759.45,대전광역시,노원구
569.14,대전광역시,은평구
2632.49,대전광역시,서대문구
1921.13,대전광역시,마포구
637.49,대전광역시,양천구
1483.24,대전광역시,강서구
1243.13,대전광역시,구로구
1227.86,대전광역시,금천구
4198.35,대전광역시,영등포구
1522.23,대전광역시,동작구
1348.53,대전광역시,관악구
6963.69,대전광역시,서초구
10858.87,대전광역시,강남구
5539.77,대전광역시,송파구
1213.55,대전광역시,강동구
667.6,울산광역시,종로구
821.59,울산광역시,중구
414.59,울산광역시,용산구
211.89,울산광역시,성동구
144.29,울산광역시,광진구
78.43,울산광역시,동대문구
31.74,울산광역시,중랑구
211.57,울산광역시,성북구
34.25,울산광역시,강북구
27.31,울산광역시,도봉구
59.36,울산광역시,노원구
27.76,울산광역시,은평구
613.03,울산광역시,서대문구
198.04,울산광역시,마포구
126.88,울산광역시,양천구
147.8,울산광역시,강서구
88.1,울산광역시,구로구
102.23,울산광역시,금천구
329.32,울산광역시,영등포구
165.48,울산광역시,동작구
118.9,울산광역시,관악구
517.91,울산광역시,서초구
1865.43,울산광역시,강남구
756.52,울산광역시,송파구
103.84,울산광역시,강동구
3594.75,세종특별자치시,종로구
4436.11,세종특별자치시,중구
2966.59,세종특별자치시,용산구
625.0,세종특별자치시,성동구
478.21,세종특별자치시,광진구
320.03,세종특별자치시,동대문구
110.9,세종특별자치시,중랑구
418.94,세종특별자치시,성북구
135.01,세종특별자치시,강북구
112.57,세종특별자치시,도봉구
280.09,세종특별자치시,노원구
215.95,세종특별자치시,은평구
2120.93,세종특별자치시,서대문구
825.77,세종특별자치시,마포구
307.24,세종특별자치시,양천구
576.98,세종특별자치시,강서구
754.15,세종특별자치시,구로구
358.05,세종특별자치시,금천구
2853.52,세종특별자치시,영등포구
658.14,세종특별자치시,동작구
809.61,세종특별자치시,관악구
3992.95,세종특별자치시,서초구
5139.23,세종특별자치시,강남구
2605.33,세종특별자치시,송파구
391.48,세종특별자치시,강동구
9219.71,장안구,종로구
15430.28,장안구,중구
7114.73,장안구,용산구
3750.45,장안구,성동구
2151.54,장안구,광진구
2274.82,장안구,동대문구
787.45,장안구,중랑구
1255.68,장안구,성북구
375.87,장안구,강북구
389.66,장안구,도봉구
800.22,장안구,노원구
698.72,장안구,은평구
5069.16,장안구,서대문구
4906.87,장안구,마포구
1292.5,장안구,양천구
5831.78,장안구,강서구
9997.4,장안구,구로구
14379.29,장안구,금천구
13989.53,장안구,영등포구
5321.38,장안구,동작구
8883.15,장안구,관악구
33546.4,장안구,서초구
38198.52,장안구,강남구
11531.63,장안구,송파구
3907.19,장안구,강동구
8736.53,권선구,종로구
16249.84,권선구,중구
7992.59,권선구,용산구
3930.13,권선구,성동구
2552.84,권선구,광진구
2637.19,권선구,동대문구
699.56,권선구,중랑구
1620.26,권선구,성북구
588.62,권선구,강북구
525.31,권선구,도봉구
909.93,권선구,노원구
726.09,권선구,은평구
4894.53,권선구,서대문구
6477.86,권선구,마포구
1936.98,권선구,양천구
7207.96,권선구,강서구
9602.12,권선구,구로구
16274.23,권선구,금천구
18920.95,권선구,영등포구
5704.84,권선구,동작구
8524.06,권선구,관악구
32592.38,권선구,서초구
42704.96,권선구,강남구
13398.72,권선구,송파구
3384.45,권선구,강동구
5163.1,팔달구,종로구
10395.96,팔달구,중구
5095.93,팔달구,용산구
2629.09,팔달구,성동구
1874.52,팔달구,광진구
1503.37,팔달구,동대문구
300.88,팔달구,중랑구
996.43,팔달구,성북구
449.16,팔달구,강북구
379.6,팔달구,도봉구
582.99,팔달구,노원구
550.36,팔달구,은평구
2758.39,팔달구,서대문구
4644.19,팔달구,마포구
1094.69,팔달구,양천구
4042.38,팔달구,강서구
7147.22,팔달구,구로구
11876.83,팔달구,금천구
12834.03,팔달구,영등포구
3535.05,팔달구,동작구
5346.41,팔달구,관악구
20692.08,팔달구,서초구
26024.12,팔달구,강남구
8010.92,팔달구,송파구
2844.25,팔달구,강동구
11892.65,영통구,종로구
20603.51,영통구,중구
6191.44,영통구,용산구
5868.66,영통구,성동구
3401.96,영통구,광진구
2239.17,영통구,동대문구
878.8,영통구,중랑구
1925.43,영통구,성북구
315.65,영통구,강북구
436.5,영통구,도봉구
1283.17,영통구,노원구
717.12,영통구,은평구
4645.46,영통구,서대문구
5568.11,영통구,마포구
1113.81,영통구,양천구
6105.34,영통구,강서구
5692.34,영통구,구로구
7187.94,영통구,금천구
12090.81,영통구,영등포구
4174.46,영통구,동작구
7258.89,영통구,관악구
54166.41,영통구,서초구
74485.75,영통구,강남구
20529.61,영통구,송파구
5432.39,영통구,강동구
17073.01,수정구,종로구
24822.31,수정구,중구
9601.76,수정구,용산구
18879.61,수정구,성동구
13702.54,수정구,광진구
7819.24,수정구,동대문구
2886.97,수정구,중랑구
3629.08,수정구,성북구
982.55,수정구,강북구
1271.58,수정구,도봉구
2597.3,수정구,노원구
1286.84,수정구,은평구
5206.71,수정구,서대문구
7342.11,수정구,마포구
1775.84,수정구,양천구
6534.7,수정구,강서구
5564.24,수정구,구로구
5047.9,수정구,금천구
16328.52,수정구,영등포구
6176.78,수정구,동작구
7582.35,수정구,관악구
83947.87,수정구,서초구
206346.13,수정구,강남구
206367.95,수정구,송파구
27944.16,수정구,강동구
8299.9,중원구,종로구
14744.19,중원구,중구
5297.7,중원구,용산구
11468.5,중원구,성동구
8748.66,중원구,광진구
5137.33,중원구,동대문구
1629.63,중원구,중랑구
1980.49,중원구,성북구
789.65,중원구,강북구
922.85,중원구,도봉구
1600.84,중원구,노원구
975.39,중원구,은평구
3976.35,중원구,서대문구
4475.26,중원구,마포구
1176.8,중원구,양천구
3950.91,중원구,강서구
4340.76,중원구,구로구
2903.72,중원구,금천구
9133.62,중원구,영등포구
3480.64,중원구,동작구
3733.01,중원구,관악구
44652.48,중원구,서초구
92019.23,중원구,강남구
85553.62,중원구,송파구
16160.57,중원구,강동구
46557.21,분당구,종로구
76972.7,분당구,중구
23334.42,분당구,용산구
25818.87,분당구,성동구
19813.3,분당구,광진구
10559.54,분당구,동대문구
4465.21,분당구,중랑구
8502.42,분당구,성북구
2120.85,분당구,강북구
1744.8,분당구,도봉구
4233.24,분당구,노원구
2326.49,분당구,은평구
18749.38,분당구,서대문구
16094.03,분당구,마포구
3418.25,분당구,양천구
15692.91,분당구,강서구
12692.45,분당구,구로구
11361.14,분당구,금천구
38260.82,분당구,영등포구
12446.06,분당구,동작구
15259.8,분당구,관악구
182671.81,분당구,서초구
282018.45,분당구,강남구
108610.88,분당구,송파구
27210.59,분당구,강동구
67182.82,의정부시,종로구
75864.21,의정부시,중구
19671.17,의정부시,용산구
40126.6,의정부시,성동구
25281.24,의정부시,광진구
54505.45,의정부시,동대문구
36300.55,의정부시,중랑구
44335.67,의정부시,성북구
54561.74,의정부시,강북구
125260.61,의정부시,도봉구
171930.45,의정부시,노원구
9408.58,의정부시,은평구
14066.2,의정부시,서대문구
15975.98,의정부시,마포구
2901.67,의정부시,양천구
11535.49,의정부시,강서구
8143.65,의정부시,구로구
5797.98,의정부시,금천구
21931.5,의정부시,영등포구
6552.12,의정부시,동작구
4622.25,의정부시,관악구
38090.89,의정부시,서초구
79716.44,의정부시,강남구
36271.14,의정부시,송파구
18227.86,의정부시,강동구
15876.69,만안구,종로구
21754.19,만안구,중구
11171.07,만안구,용산구
3937.53,만안구,성동구
2804.89,만안구,광진구
2734.85,만안구,동대문구
707.27,만안구,중랑구
1897.48,만안구,성북구
612.95,만안구,강북구
631.79,만안구,도봉구
1103.5,만안구,노원구
2054.77,만안구,은평구
7668.71,만안구,서대문구
11206.18,만안구,마포구
5543.26,만안구,양천구
10758.61,만안구,강서구
30138.84,만안구,구로구
65851.03,만안구,금천구
40446.96,만안구,영등포구
13001.49,만안구,동작구
26033.99,만안구,관악구
33635.98,만안구,서초구
35380.1,만안구,강남구
12292.15,만안구,송파구
3365.92,만안구,강동구
25721.49,동안구,종로구
44445.81,동안구,중구
23518.39,동안구,용산구
10843.1,동안구,성동구
6277.33,동안구,광진구
4841.12,동안구,동대문구
1192.0,동안구,중랑구
4569.97,동안구,성북구
1302.26,동안구,강북구
891.92,동안구,도봉구
2031.24,동안구,노원구
1878.24,동안구,은평구
12288.56,동안구,서대문구
16430.97,동안구,마포구
4768.32,동안구,양천구
14658.83,동안구,강서구
22662.65,동안구,구로구
40165.21,동안구,금천구
42539.67,동안구,영등포구
19774.65,동안구,동작구
29655.56,동안구,관악구
92744.11,동안구,서초구
101182.87,동안구,강남구
27203.97,동안구,송파구
6459.6,동안구,강동구
60369.99,부천시,종로구
102367.42,부천시,중구
53117.4,부천시,용산구
20483.3,부천시,성동구
11357.07,부천시,광진구
13982.91,부천시,동대문구
3622.95,부천시,중랑구
9275.85,부천시,성북구
4246.97,부천시,강북구
3148.77,부천시,도봉구
4916.54,부천시,노원구
10621.85,부천시,은평구
37193.0,부천시,서대문구
68254.38,부천시,마포구
107079.07,부천시,양천구
